User-agent: *
Disallow: /agm-planning.html
Disallow: /alarm-fault.html
Disallow: /backup-reminder.html
Disallow: /closing-checklist.html
Disallow: /club-constitution.html
Disallow: /content-quick-edit.html
Disallow: /current-rota.html
Disallow: /edit-site-files.html
Disallow: /entertainment-tracker.html
Disallow: /expense-requests.html
Disallow: /facebook-page-admin.html
Disallow: /finances-accounts.html
Disallow: /fire-safety.html
Disallow: /first-aid.html
Disallow: /full-admin-dashboard.html
Disallow: /funding-opportunities.html
Disallow: /google-analytics.html
Disallow: /hosting-status.html
Disallow: /incident-report.html
Disallow: /licensing-compliance.html
Disallow: /manage-staff-logins.html
Disallow: /membership-numbers.html
Disallow: /membership-till-system.html
Disallow: /new-starter-checklist.html
Disallow: /out-of-hours-contact.html
Disallow: /overall-changelog.html
Disallow: /pending-bookings.html
Disallow: /price-list.html
Disallow: /publish-file-update.html
Disallow: /shift-cover-form-responses.html
Disallow: /shift-cover-request.html
Disallow: /shift-cover-requests-mgmt.html
Disallow: /site-changelog.html
Disallow: /site-health-check.html
Disallow: /site-todos.html
Disallow: /staff-area.html
Disallow: /staff-faq.html
Disallow: /staff-rota.html
Disallow: /supplier-contacts.html
Disallow: /this-weeks-rota.html
Disallow: /tickets.html
Disallow: /till-card-lookup.html
Disallow: /till-discrepancy.html
Disallow: /weather-closure.html
Disallow: /weekly-rota-builder.html
Disallow: /whats-on-this-week.html
Disallow: /maintenance-status.json
